FilePath,Label
/home/meri/SharedFolder/out/Her2Pos_Case_79_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_79_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_79_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_79_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_79_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_79_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_80_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_80_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_80_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_80_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_80_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_80_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_81_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_81_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_82_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_82_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_82_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_82_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_83_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_83_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_83_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_83_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_83_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_83_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_84_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_84_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_85_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_85_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_85_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_85_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_86_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_86_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_86_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_86_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_86_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_86_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_86_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_86_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_87_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_87_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_87_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_87_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_87_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_87_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_6_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_6_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_7_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_7_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_88_8_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_88_8_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_89_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_89_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_89_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_89_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_89_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_89_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_89_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_89_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_89_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_89_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_90_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_90_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_90_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_90_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_91_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_91_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_91_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_91_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_91_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_91_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_92_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_92_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_92_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_92_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_93_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_93_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_93_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_93_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_93_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_93_3_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_93_4_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_93_4_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_93_5_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_93_5_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_94_1_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_94_1_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_94_2_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_94_2_1_tum.png.png,True
/home/meri/SharedFolder/out/Her2Pos_Case_94_3_1_clean.png.png,False
/home/meri/SharedFolder/out/Her2Pos_Case_94_3_1_tum.png.png,True
